"","sentiment.score","ReviewContent","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive"
"72",0,"Wonderful idea, poorly executed towards the end. I really wanted to like this, but the last half of the book DRAGGED. Maybe one good reveal every 45 minutes (used the audio book). It also started to feel a little messy and disorganized with the jumping perspectives and timelines. 3 stars because while a solid half of the book was annoying, I enjoyed the tail end.",1,1,1,0,2,0,2,2,4,3
"145",0,"Interesting style but used to the point of the story being over-written, over complicated, and self indulgent.",0,0,0,0,0,0,0,0,1,1
"184",0,"This is one of the worst books I've ever read. The movie makers had to introduce another whole character to explain the plot in this book. I can't believe it was on the NY Times Best Seller list.  That doesn't say much for the NY Times.",0,0,0,0,0,0,0,1,0,1
"240",0,"ok",0,0,0,0,0,0,0,0,0,0
"281",0,"Made me want to see the movie.",0,0,0,0,0,0,0,0,0,0
"296",0,"If I could I would give this 6 stars. Read it in one day simply because I couldn't put it down!",0,0,0,0,0,0,0,0,0,0
"325",0,"Read the book before seeing the movie.  The book was a page turner.",0,0,0,0,0,0,0,0,0,0
"376",0,"I got a chance to read over a 3day Christmas break.I didn't put it down.A must read before they make the movie",0,0,0,0,0,0,2,0,0,0
"389",0,"Suspense that never let's up and keeps you turning the pages.",0,1,0,1,0,0,1,0,0,0
"390",0,"A page turner! I couldn't put this book down! Sitting at the edge of my seat! I'm sad it's over, I hope a second book will come out!!!",0,1,0,0,1,0,1,1,0,1
"412",0,"definitely not for me, not for man",0,0,0,0,0,0,0,0,0,0
"419",0,"This book just grabs you! Could not put down. Had me thinking about it for days after I finished the book.",0,0,0,0,0,0,0,0,0,0
"483",0,"Wonderful idea, poorly executed towards the end. I really wanted to like this, but the last half of the book DRAGGED. Maybe one good reveal every 45 minutes (used the audio book). It also started to feel a little messy and disorganized with the jumping perspectives and timelines. 3 stars because while a solid half of the book was annoying, I enjoyed the tail end.",1,1,1,0,2,0,2,2,4,3
"532",0,"Not my style.",0,0,0,0,0,0,0,0,0,0
"537",0,"Just ok.",0,0,0,0,0,0,0,0,0,0
"540",0,"Would not get my nose out of",0,0,1,0,0,0,0,0,0,0
"541",0,"Good plight",0,2,1,1,1,1,1,1,1,1
"543",0,"Could not get into it.",0,0,0,0,0,0,0,0,0,0
"550",0,"A must read!",0,0,0,0,0,0,0,0,0,0
"552",0,"Very suspenseful - with a twist!",0,0,0,0,0,0,0,0,0,0
"553",0,"Page turner!!",0,0,0,0,0,0,0,0,0,0
"559",0,"Fast read, particularly at the beginning .",0,0,0,0,0,0,0,0,0,0
"571",0,"Very thought provocative.",0,1,0,0,0,0,0,0,0,0
"584",0,"A caution I neglected to heed was all of the comments comparing this book to Gone Girl, another book I really did not like. Instead I looked at all of the reviews raving about the book and plunked my money down. Unless you enjoy muddled mysteries with unlikeable people and can totally suspend logic, steer clear!",4,4,1,2,3,1,2,2,4,2
"623",0,"I could just never get into it.",0,0,0,0,0,0,0,0,0,0
"658",0,"they werre all different",0,0,0,0,0,0,0,0,0,0
